[2020-04-19 03:43:51] local.ERROR: Call to undefined method App\Models\User::orders() {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Call to undefined method App\\Models\\User::orders() at C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php:50)
[2020-04-19 14:01:42] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Ebert","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:53:09","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testing","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 13:30:35"}}}] 
[2020-04-19 14:01:44] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Ebert","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:53:09","deleted_at":null}}] 
[2020-04-19 14:03:57] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Ebert","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:53:09","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testing","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 13:30:35"}}}] 
[2020-04-19 14:03:58] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Ebert","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:53:09","deleted_at":null}}] 
[2020-04-19 14:04:05] local.INFO: CheckCurrentUser middlware was used: profile.update.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Ebert","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:53:09","deleted_at":null}}] 
[2020-04-19 14:04:06] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Ebert","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:53:09","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-19 14:04:08] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Ebert","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:53:09","deleted_at":null}}] 
[2020-04-19 14:07:25] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Ebert","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:53:09","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-19 14:07:30] local.INFO: CheckCurrentUser middlware was used: {username}.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Ebert","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-18 19:53:09","deleted_at":null}}] 
[2020-04-19 14:07:31] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-19 14:07:46] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-19 14:07:49] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-19 15:45:12] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-19 15:45:12] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-19 15:45:28] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-19 15:45:30] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-19 15:45:31] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-19 15:57:06] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":"Hyderabad","bio":"testings","twitter_username":null,"github_username":null,"avatar":"/images/profile/1/avatar/avatar.jpg","avatar_status":1,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:04:05"}}}] 
[2020-04-19 15:57:09] local.INFO: CheckCurrentUser middlware was used: .  [{"App\\Models\\User":{"id":1,"name":"clara.schaden","first_name":"Emmanuel","last_name":"Eberts","phone":"(535) 849-2685","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"115.188.127.102","signup_sm_ip_address":null,"admin_ip_address":"34.198.84.24","updated_ip_address":"127.0.0.1","deleted_ip_address":null,"created_at":"2020-04-18 19:52:43","updated_at":"2020-04-19 14:07:30","deleted_at":null}}] 
[2020-04-19 16:19:57] local.ERROR: Class 'App\Http\Controllers\Session' not found {"userId":1,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Class 'App\\Http\\Controllers\\Session' not found at C:\\laragon\\www\\astrolife\\app\\Http\\Controllers\\HoroscopeController.php:80)
[stacktrace]
#0 [internal function]: App\\Http\\Controllers\\HoroscopeController->store()
#1 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#2 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('store', Array)
#3 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\HoroscopeController), 'store')
#4 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#5 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(681): Illuminate\\Routing\\Route->run()
#6 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(683): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#23 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(658): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#24 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(624): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#25 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(613): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#26 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(170): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#27 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\laragon\\www\\astrolife\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(65): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\laragon\\www\\astrolife\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\laragon\\www\\astrolife\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
